# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
ec31409f203bcabf99534f59231ec0576d875d4d4b7349b09566a7a8c8179b24 | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-core/2.2.11/jaxb-core-2.2.11.pom
a874f2351cfba8e2946be3002d10c18a6da8f21b52ba2acf52f2b85d5520ed70 | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-runtime/2.2.11/jaxb-runtime-2.2.11.jar
e5327b31b595ab8143e97836d5ccdf85feb91e7ff5666f7b26913632facca4aa | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-runtime/2.2.11/jaxb-runtime-2.2.11.pom
272a3ccad45a4511351920cd2a8633c53cab8d5220c7a92954da5526bb5eafea | https://jcenter.bintray.com/org/glassfish/jaxb/txw2/2.2.11/txw2-2.2.11.jar
8514cb724b4fca59a5cf272b632e539bd0a0f3cacf1844082d0a173a86406bd8 | https://jcenter.bintray.com/org/glassfish/jaxb/txw2/2.2.11/txw2-2.2.11.pom
1459cef41732e28f87f6f407b10ce26d3739ce1b45c774d20477ecea15cfe015 | https://jcenter.bintray.com/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4.jar
1748640ca4769a909ee12575d2c49469a54f6f253e4295599dbd75770ef6bd38 | https://jcenter.bintray.com/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4.pom
221d075df8f626e91809b69007aeace478a6d4d6b90b1a7c10a72536bf258920 | https://jcenter.bintray.com/org/jacoco/org.jacoco.ant/0.8.4/org.jacoco.ant-0.8.4.jar
a9fa1a7e7406894f9146d68081d7b0ae77eadc907f1dd0b8fad3943ba96f1198 | https://jcenter.bintray.com/org/jacoco/org.jacoco.ant/0.8.4/org.jacoco.ant-0.8.4.pom
f99814fa178e4af31777e5db2ffb061f1e2aec0c1a43c1bc3316ce89cd1022f8 | https://jcenter.bintray.com/org/jacoco/org.jacoco.build/0.8.4/org.jacoco.build-0.8.4.pom
f0ac7073ce2a0e14b83f44ddc3ef2f638df73a4c2524204b3407515b535335a6 | https://jcenter.bintray.com/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.jar
3598684155e5d3376b8c0a978abda1619079867b8006e03da7f46b09dd30bdfe | https://jcenter.bintray.com/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.pom
ee6a9b3d722cd14941fbb717e418b4b2de9b7a5418b14e1160c2ebadb206674a | https://jcenter.bintray.com/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.jar
c6b757f28a560c78470ea3d328dba5f35c36b7202c94231da9bd25267aa0449c | https://jcenter.bintray.com/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.pom
1345f11ba606d15603d6740551a8c21947c0215640770ec67271fe78bea97cf5 | https://jcenter.bintray.com/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar
47b23a79fe336b741b82434c6e049d68165256e405e75c10921fd72fa8a65d8d | https://jcenter.bintray.com/org/jdom/jdom2/2.0.6/jdom2-2.0.6.pom
ace2a10dc8e2d5fd34925ecac03e4988b2c0f851650c94b8cef49ba1bd111478 | https://jcenter.bintray.com/org/jetbrains/annotations/13.0/annotations-13.0.jar
965aeb2bedff369819bdde1bf7a0b3b89b8247dd69c88b86375d76163bb8c397 | https://jcenter.bintray.com/org/jetbrains/annotations/13.0/annotations-13.0.pom
affb7c85a3c87bdcf69ff1dbb84de11f63dc931293934bc08cd7ab18de083601 | https://jcenter.bintray.com/org/jetbrains/intellij/deps/trove4j/1.0.20181211/trove4j-1.0.20181211.jar
310a6aa2d90534c32b8f46f1fc98cd0edae95dcdfca23e2847e5efa9ae0c019a | https://jcenter.bintray.com/org/jetbrains/intellij/deps/trove4j/1.0.20181211/trove4j-1.0.20181211.pom
1dc082eba90344c457b70afa18205e53026048df36037671fbf758d3a3c455bf | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-allopen/1.3.30/kotlin-allopen-1.3.30.jar
481ac3510b831f328705664a42eab79e0b1bc1501c7a6d09f98fca43f84a6f95 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-allopen/1.3.30/kotlin-allopen-1.3.30.pom
7caba0f6c0d774c8844e0f16a2e9ba4341b22f90242225cf76a8c81fe5a06707 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions/1.3.30/kotlin-android-extensions-1.3.30.pom
bfe9bb2e4b45a8f29136ccddfcf811d952230373c2231c5d4e5310840177f518 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions/1.3.61/kotlin-android-extensions-1.3.61.jar
ee8052596ba4ba7e3b4e2156285bf639a67b5f8bb8f736bfde9e4535adffa5b9 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions/1.3.61/kotlin-android-extensions-1.3.61.pom
d0ee0c7137b0c4db36ffb974e4d5b6cb07933de081e5074ec2845591d0fd86f1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.3.61/kotlin-android-extensions-runtime-1.3.61.jar
ac90e952cc7cf8dde8a366dd243c369861c839e6118f2ff12df74f0c393ac778 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.3.61/kotlin-android-extensions-runtime-1.3.61.pom
303c422700f79d5d13d528b978c6abd9cd136d78d9f7f6f2556e85a81892f9f1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.3.71/kotlin-android-extensions-runtime-1.3.71.jar
648025c01c56b234a7458cb6048ae8fcfa941f9ea8ebf059090733237b9df9b6 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-android-extensions-runtime/1.3.71/kotlin-android-extensions-runtime-1.3.71.pom
4692508ba80d4140d67bfdd0a4445b926af38fe87460275d0b4668fd4ce90a96 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.3.30/kotlin-annotation-processing-gradle-1.3.30.pom
77ec8e3031145c8952ee3881bd53a243d8d928a69358f7262e585b8aaa08098b | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.3.61/kotlin-annotation-processing-gradle-1.3.61.jar
af91455f4dfe60bf68b3b3480cb6eaf89ba9ef0d834e70fc5c6d5004b25e6f67 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.3.61/kotlin-annotation-processing-gradle-1.3.61.pom
b937d126602ad2894a89f5119213214bfdd8f87f868ce7e37477a93698ddfbb0 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-build-common/1.3.30/kotlin-build-common-1.3.30.pom
4e84f7dea34401552a5ab42053f5e521fbd1fafa7b211302ac5cc74242f10249 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-build-common/1.3.61/kotlin-build-common-1.3.61.jar
1895b38723fc930cb78ad204558f63385bcda234a6be2c93a5689dccaa3ce679 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-build-common/1.3.61/kotlin-build-common-1.3.61.pom
3e8225554859f3324c96e17c4cc2100d88ebcac46907e5f4539ad1038e5f8235 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.30/kotlin-compiler-embeddable-1.3.30.pom
ea6ab03286a534ab24f123b845a107c7a53b679f6ee56bdc34b5dd1b0fd7b6f4 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.41/kotlin-compiler-embeddable-1.3.41.jar
a630bdc69212fc0ac4a24059089eb246bd4f04f334a6f1e77952b373d0cdad8e | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.41/kotlin-compiler-embeddable-1.3.41.pom
05a964b4dfcfca057dbcfc352c6a394ba411b9914d956af4cc69f4e64da818e9 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.61/kotlin-compiler-embeddable-1.3.61.jar
281123163ddc5aa8eda536046ce059be9cb6fe24e6307d1fa76585944f9fce80 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.61/kotlin-compiler-embeddable-1.3.61.pom
1b756eeecaeb270f0dadf89784f0f521c4b3a08637b8f4ff110da7ad937ad197 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-runner/1.3.30/kotlin-compiler-runner-1.3.30.pom
2cd0c78e8505c8f162a6de56a083a1cf5bf2f8e7f9781cc34769b969e235c862 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-runner/1.3.61/kotlin-compiler-runner-1.3.61.jar
d658aba8a55af3296bb003d8618608c1772e490c0c37b09fee731ff602b059d3 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-compiler-runner/1.3.61/kotlin-compiler-runner-1.3.61.pom
36c0d20afa6d2902d39a43a96b2026827f0ed93efb26727a425145ebdd80ccc5 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-client/1.3.30/kotlin-daemon-client-1.3.30.pom
1613dfe55c1bfb4b888bdf741525451bf3449834eeae07d66771bd944fdd2940 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-client/1.3.61/kotlin-daemon-client-1.3.61.jar
09ad6bcead4c6398140b0676bd891f9b1fd10138d0b5def731e1fd5d049286eb | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-client/1.3.61/kotlin-daemon-client-1.3.61.pom
81ac228adb7c4d39bc4640ece66573ec6f752cbfa13d9b6959e010de55df97af | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-embeddable/1.3.61/kotlin-daemon-embeddable-1.3.61.jar
5e4fca06368d95aa68783bb24b74a2176ba25846b581be290a79ef06be722169 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-daemon-embeddable/1.3.61/kotlin-daemon-embeddable-1.3.61.pom
66b16bc40514d52ae16e9232e73819ea67e61fcac86e525af9d9d7793b0af02f | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin/1.3.30/kotlin-gradle-plugin-1.3.30.pom
f702bd95b5a108717f5086e6fa5cc1be4d86f8be7de20a30ce71b2cc64a4d6b5 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin/1.3.61/kotlin-gradle-plugin-1.3.61.jar
e4d967be2f568016832dcbdefe87afbb1d7f9e4cc5fd50cbde1a2de59921ddcf | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin/1.3.61/kotlin-gradle-plugin-1.3.61.pom
344aa4a98183cad157e231877e25e7c0633c201bbf762400928776f4df057608 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.3.30/kotlin-gradle-plugin-api-1.3.30.pom
57b0e2951fde88baf8ffb92d72c5682c101a7c2c12c6c501a5b47f88f5b08696 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.3.41/kotlin-gradle-plugin-api-1.3.41.jar
dc338b55085bfc4cc2a98dc83c8365dbee976b9d9134ca845d42d0a3d4767937 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.3.41/kotlin-gradle-plugin-api-1.3.41.pom
37523a505f0a7e524a9fd86b763175ceeeed29c331676c8e4a6c21d760e3543e | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.3.61/kotlin-gradle-plugin-api-1.3.61.jar
7b70f22cf83bbc6a7aa2a219b5e96e66ea7d9a5f630d4a48a2423af72294d5a9 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-api/1.3.61/kotlin-gradle-plugin-api-1.3.61.pom
1a1f1512bcf9307b3f922c956d069780210f3ee0fddd66b715796fb559dcf53e | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.3.30/kotlin-gradle-plugin-model-1.3.30.pom
8a703d706c44996993f9df34b916162b99b81417f7f9d351ca8d205f0325936d | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.3.41/kotlin-gradle-plugin-model-1.3.41.jar
8763bd09455cecf1c9fabea3653bd2ac17bf31a1291a153fefca8e4f28de9043 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.3.41/kotlin-gradle-plugin-model-1.3.41.pom
128eb2c9800f38ff62ae8b9ec11d75004f39b7d32a3cf89751fcbffcdd4da6b5 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.3.61/kotlin-gradle-plugin-model-1.3.61.jar
19d73513165a436a832e3e898c6e872fd28b6ade8ccfcb3baa51049f364b486c | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-gradle-plugin-model/1.3.61/kotlin-gradle-plugin-model-1.3.61.pom
a5bf991e3203ab23fd166736755da0d7821fc0a54e2cde38eadc454fd456cbba | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-native-utils/1.3.30/kotlin-native-utils-1.3.30.pom
9780246da9087f5052b93af54d0165eb0a5fa1964761b4f1243a45ce02743b6f | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-native-utils/1.3.61/kotlin-native-utils-1.3.61.jar
15f4627d4d22eef959e2710036c49b64b50ac77f535041fd2dfcf401b3fbd731 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-native-utils/1.3.61/kotlin-native-utils-1.3.61.pom
225b7ebfaff2e0e871ad174526bc1ff7d8a5cac1ee531c938ab9f336ba98c5d9 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.30/kotlin-reflect-1.3.30.pom
01d469878c6853a607baaadf869c7474b971abe6dd2cb74f244bea0ffb453c76 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.41/kotlin-reflect-1.3.41.jar
4d0e8480bf227cd23d21d245dc9fe47e92056af5a6f367bc886bf43278c44146 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.41/kotlin-reflect-1.3.41.pom
8745181e5a3e0bafefd46309c6b810df7253f379feb985131eaf8d4d9c302635 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.50/kotlin-reflect-1.3.50.pom
143e715c10ff6d65eb5a7695be7b696c6e013702dff103d23ba54760bf93867b | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.61/kotlin-reflect-1.3.61.jar
b2b8add63c5ce9b67571ed469f7c37fd043ee2420206255e96a146018d8e2fa0 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.3.61/kotlin-reflect-1.3.61.pom
52ba0a7557a05f383983018818fa54389e985e1782f5d580a5f5190689fd217d | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-sam-with-receiver/1.3.41/kotlin-sam-with-receiver-1.3.41.jar
b2d7cd94ffce942ddd379db99044bff03f24863fcf41534d7c7be3d0e16bc34c | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-sam-with-receiver/1.3.41/kotlin-sam-with-receiver-1.3.41.pom
fe9033bf39eb38d3daed1649f54b3321478901b9891c24482a4a06603d5b137f | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-common/1.3.41/kotlin-scripting-common-1.3.41.jar
21253e34109f982b0b1586367e47b5c91bc630f5071e77f5bf3228bb4d4d86de | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-common/1.3.41/kotlin-scripting-common-1.3.41.pom
3041dbb12b63e46c9f4b43db012381b89109e313208b583ce66a1e622294c1ec | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-common/1.3.61/kotlin-scripting-common-1.3.61.jar
f13054cff12fa6d70452f24825b09db5cd0547a00e91a8e5dff74a3e9b4afa69 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-common/1.3.61/kotlin-scripting-common-1.3.61.pom
0159cac564c3a3b1467916da7aa63d4f5bc00de1d7ba8969eaaa8d2cf1139753 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.3.30/kotlin-scripting-compiler-embeddable-1.3.30.pom
c2da2d19f569e8369c2f55affa0dee5f50771bc3685697ee948ee29a16d0c3c1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.3.41/kotlin-scripting-compiler-embeddable-1.3.41.jar
024b8b34dbbda4c657bf4c9f68acb45174f9350d4c6542278855124442d491d3 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.3.41/kotlin-scripting-compiler-embeddable-1.3.41.pom
190d1bb496a56642bdb49f07f48bc64c67d6e71c951124b8a88d4f69d5edd50b | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.3.61/kotlin-scripting-compiler-embeddable-1.3.61.jar
35f7b58c379dfe7afc7e3c0715de49c17a75900e144ccc63578df3a4ac5e78c1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-embeddable/1.3.61/kotlin-scripting-compiler-embeddable-1.3.61.pom
854c39cdd705be01956439ae70f44a785cd0ba66388299f98bc0af75db328f29 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.3.41/kotlin-scripting-compiler-impl-embeddable-1.3.41.jar
bd29d1efdfcd51ae20d252ca66f2ea84cf3671ce323cd25518ff44a52c9a5dc1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.3.41/kotlin-scripting-compiler-impl-embeddable-1.3.41.pom
3885815dfaad81221a55b5c5332664ab596fd76159c6e1b4c85d866af0048255 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.3.61/kotlin-scripting-compiler-impl-embeddable-1.3.61.jar
a3a4d698bbdb2e99d3486b214ddcf97d1b8c7f40adcc62f4ebc251f2553e717d | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-compiler-impl-embeddable/1.3.61/kotlin-scripting-compiler-impl-embeddable-1.3.61.pom
50ad890f1dfa33e9cdeba550fab2e98e88e6f03624461cd11c7f5eb4a41de7a1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-jvm/1.3.41/kotlin-scripting-jvm-1.3.41.jar
fda06e8c1b1c47e720a80176f2269e43fc95b849045bf4006b7003c964f68a49 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-jvm/1.3.41/kotlin-scripting-jvm-1.3.41.pom
b76fddd6d9a7cfb5de9037048677520baec0547210b82d3c3f26d170396414b8 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-jvm/1.3.61/kotlin-scripting-jvm-1.3.61.jar
558c9db4916819c7b33c2bad718ce2dca22250bb3ce84f049edbeae9bb2ff1cd | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-scripting-jvm/1.3.61/kotlin-scripting-jvm-1.3.61.pom
9472e9d6ccd08d70c272307123415c687690b281429f25d849b80bc82ab5b7ad | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.3.30/kotlin-script-runtime-1.3.30.pom
ac184612f258b460b5af4ca47f6bee0bab20a46fa818b86697ba41ef29626a31 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.3.41/kotlin-script-runtime-1.3.41.jar
9bd39a256bdd9f7a8689f095c7eff85f8504ae03789e12cf20e6bbc689baefd1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.3.41/kotlin-script-runtime-1.3.41.pom
14ac9a3db7e85983f51f80e5ba027f21575ce2241be1c05f029dd836ac38ec48 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.3.61/kotlin-script-runtime-1.3.61.jar
ea189ef8e59b70fd538693a85aa3bf2fb83b08bf7e1d06b3a5dfcbff75e792c0 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-script-runtime/1.3.61/kotlin-script-runtime-1.3.61.pom
57d449fa686cc1a58340e27aac749765050c099eba7cb5c04a68d374eff5a762 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.30/kotlin-stdlib-1.3.30.pom
6ea3d0921b26919b286f05cbdb906266666a36f9a7c096197114f7495708ffbc | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.41/kotlin-stdlib-1.3.41.jar
785b5b66f1146317d5ed5b18c8e0c10f83cd5c909434c799a4da9823f028cd63 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.41/kotlin-stdlib-1.3.41.pom
e6f05746ee0366d0b52825a090fac474dcf44082c9083bbb205bd16976488d6c | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.50/kotlin-stdlib-1.3.50.jar
704fd78960ae046428f69bcd5b951c122e4c180c9400238a866e12cb18494a61 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.50/kotlin-stdlib-1.3.50.pom
e51e512619a7e7650a30eb4eb3e9c03e6909c7b5e3c026404e076254c098b932 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.61/kotlin-stdlib-1.3.61.jar
dbe5babcd8d43e9b08c2845680b53fc1bb3e051c4805802ddd0ed3e8e2c50a84 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.61/kotlin-stdlib-1.3.61.pom
32043c0ea32a281cde288d6abeb9b28e666600d5b6bc5ecbcab8f0e939f93233 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.70/kotlin-stdlib-1.3.70.jar
ff410b15c5738c2e0924ab9611ca59585b7dbec316dc7f47a7d46676bfd15048 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.70/kotlin-stdlib-1.3.70.pom
ff03e9989faa2d40fa4a9098aaad71e247f27ea4d24b0754da642eb0924bd8c5 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.3.71/kotlin-stdlib-1.3.71.pom
6c91dea17d7dce5f0b550c3de3305767e5fb46247b6d1eb7eca0ca1fe18458de | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.41/kotlin-stdlib-common-1.3.41.jar
d2e537cd1f7705276242d8cc903a0286b6dc86b41b6e728e967ef719022f2e15 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.41/kotlin-stdlib-common-1.3.41.pom
8ce678e88e4ba018b66dacecf952471e4d7dfee156a8a819760a5a5ff29d323c | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.50/kotlin-stdlib-common-1.3.50.jar
b6396fe802d7bc76a381485e266cb975f3b2f2d3dd9bf7213aab6ca27a561fc1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.50/kotlin-stdlib-common-1.3.50.pom
a2e7f341cf3047b5f00a1917ef777d323cdab2a57377468b8ed62aa31469cf7f | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.61/kotlin-stdlib-common-1.3.61.jar
e22db009bb1a61636d9425635989736db5e3fca494809abf244468dc474cfc04 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.61/kotlin-stdlib-common-1.3.61.pom
6e2377cfc4898f2fb24429951b133b570b250e3f860a8458b2a1f8a63cf53a50 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.70/kotlin-stdlib-common-1.3.70.jar
76162bfcaa756897fd3f631019353e13b128df2318cdad5baecb7e7d428a28e3 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.70/kotlin-stdlib-common-1.3.70.pom
93f5cb50148dee7da746ed487e6278ee8d94da9a99b670f9f5248456c2f66341 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-common/1.3.71/kotlin-stdlib-common-1.3.71.pom
0c97c658ba64bf1c6ead1dc6fea8d62aa41bdab15d32c80d725c7ed058370983 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.30/kotlin-stdlib-jdk7-1.3.30.jar
16bf8118fcf846a8f7f61497e7836e58682bbfa3c5786f776216c076d3e60dbc | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.30/kotlin-stdlib-jdk7-1.3.30.pom
25e2409aba0ec37d2fd7c77727d7835b511879de8d9bf4862af0b493aabbe39e | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.41/kotlin-stdlib-jdk7-1.3.41.jar
54c3962d2cf839d41bbee8b4817a6b2d06990c305c2efea655f64973d468a5fd | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.41/kotlin-stdlib-jdk7-1.3.41.pom
9a026639e76212f8d57b86d55b075394c2e009f1979110751d34c05c5f75d57b | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.50/kotlin-stdlib-jdk7-1.3.50.jar
a3aef46388ee96e975110db51df3ab794c87d892bdbc6d5a49bf926e4779438b | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.50/kotlin-stdlib-jdk7-1.3.50.pom
7163f88887d050f76f86ad2304f84a9d79c39a96178bf02e4524bdeacc5bb149 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.3.71/kotlin-stdlib-jdk7-1.3.71.pom
f7dbbaee3e0841758187a213c052388a4e619e11c87ab16f4bc229cfe7ce5fed | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.3.41/kotlin-stdlib-jdk8-1.3.41.jar
e3856758c3bb08b7c97ddcd493521c5e0bd0741717c93b292bf1a541513af082 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.3.41/kotlin-stdlib-jdk8-1.3.41.pom
4f13b88cdd9f8c992ab1065f176d4eb33b7d1803dd30309f4769b2e64c9af008 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-util-io/1.3.61/kotlin-util-io-1.3.61.jar
4d0ee73ef6d24d19fc908bf616daf3daa3a070db9aeb00006a36d08dc0989df1 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-util-io/1.3.61/kotlin-util-io-1.3.61.pom
4d99bad3441800171802633785153566434e51009d872a2783a7046cc27b83d2 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.3.3/kotlinx-coroutines-android-1.3.3.pom
cedeb99d252f51190e4cbf84e788fbe6d64e42216c42786aac029bfc4f1e2d65 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.3.5/kotlinx-coroutines-android-1.3.5.jar
fa64623d47d5f03553b4b9dc7902d30943c65c334487029681a03045fb13172c | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-android/1.3.5/kotlinx-coroutines-android-1.3.5.pom
ac423f8a0aa4b4e74529696ff82c0171f81a8c8ab182a1965dff25e69c1f7844 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.1.1/kotlinx-coroutines-core-1.1.1.jar
82fe57e97f3f91561fe29bca615d45908ecb0ddea3e8d2cb0affd06de964872f | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.1.1/kotlinx-coroutines-core-1.1.1.pom
